Sentence_ID,Token,POS,Selected_Synset
101,This,DT,
101,Law,NN,laws.n.01
101,provides,VBZ,provide.v.02
101,for,IN,
101,the,DT,
101,research,NN,research.n.01
101,development,NN,development.n.01
101,provision,NN,provision.n.01
101,deployment,NN,deployment.n.01
101,and,CC,
101,use,NN,use.n.01
101,of,IN,
101,artiﬁcial,JJ,artificial.a.01
101,intelligence,NN,intelligence.n.01
101,systems,NNS,system.n.01
101,(,(,
101,hereinafter,RB,
101,referred,VBN,refer.v.01
101,to,TO,
101,as,IN,
101,artiﬁcial,JJ,artificial.a.01
101,intelligence,NN,intelligence.n.01
101,activities,NNS,activity.n.01
101,),),
101,;,,
101,the,DT,
101,rights,NNS,right.n.01
101,and,CC,
101,obligations,NNS,obligation.n.01
101,of,IN,
101,relevant,JJ,relevant.a.01
101,organizations,NNS,organization.n.01
101,and,CC,
101,individuals,NNS,individual.n.01
101,;,,
101,and,CC,
101,state,NN,state.n.01
101,management,NN,management.n.01
101,of,IN,
101,artiﬁcial,JJ,artificial.a.01
101,intelligence,NN,intelligence.n.01
101,activities,NNS,activity.n.01
101,in,IN,
101,Vietnam,NNP,Vietnam.n.01
102,Artiﬁcial,JJ,artificial.a.01
102,intelligence,NN,intelligence.n.01
102,is,VBZ,be.v.02
102,the,DT,
102,electronic,JJ,electronic.a.01
102,implementation,NN,implementation.n.01
102,of,IN,
102,human,JJ,human.a.01
102,intellectual,JJ,intellectual.a.01
102,capabilities,NNS,capability.n.01
102,including,IN,
102,learning,NN,learning.n.01
102,reasoning,NN,reasoning.n.01
102,perception,NN,perception.n.01
102,judgment,NN,judgment.n.01
102,and,CC,
102,natural,JJ,natural.a.01
102,language,NN,language.n.01
102,understanding,NN,understanding.n.01
102,.,.,
103,Developer,NN,developer.n.01
103,is,VBZ,be.v.02
103,an,DT,
103,organization,NN,organization.n.01
103,or,CC,
103,individual,NN,individual.n.01
103,that,IN,
103,designs,VBZ,design.v.01
103,builds,VBZ,build.v.01
103,trains,VBZ,train.v.01
103,tests,VBZ,test.v.01
103,or,CC,
103,fine-tunes,VBZ,fine-tune.v.01
103,all,DT,
103,or,CC,
103,part,NN,part.n.01
103,of,IN,
103,a,DT,
103,model,NN,model.n.01
103,algorithm,NN,algorithm.n.01
103,or,CC,
103,artificial,JJ,artificial.a.01
103,intelligence,NN,intelligence.n.01
103,system,NN,system.n.01
103,and,CC,
103,has,VBZ,have.v.01
103,direct,JJ,direct.a.01
103,control,NN,control.n.01
103,over,IN,
103,technical,JJ,technical.a.01
103,methods,NNS,method.n.01
103,training,NN,training.n.01
103,data,NNS,data.n.01
103,or,CC,
103,model,NN,model.n.01
103,parameters,NNS,parameter.n.01
104,Provider,NN,provider.n.01
104,is,VBZ,
104,an,DT,
104,organization,NN,organization.n.01
104,or,CC,
104,individual,NN,individual.n.01
104,that,DT,
104,brings,VBZ,bring.v.02
104,an,DT,
104,artificial,JJ,artificial.a.01
104,intelligence,NN,intelligence.n.01
104,system,NN,system.n.01
104,to,TO,
104,the,DT,
104,market,NN,market.n.01
104,or,CC,
104,puts,VBZ,put.v.01
104,it,PRP,
104,into,IN,
104,use,NN,use.n.01
104,under,IN,
104,their,PRP$,
104,own,JJ,own.a.01
104,name,NN,name.n.01
104,brand,NN,brand.n.01
104,or,CC,
104,trademark,NN,trademark.n.01
104,regardless,RB,
104,of,IN,
104,whether,IN,
104,that,DT,
104,system,NN,system.n.01
104,was,VBD,be.v.02
104,developed,VBN,develop.v.02
104,by,IN,
104,them,PRP,
104,or,CC,
104,a,DT,
104,third,JJ,third.a.01
104,party,NN,party.n.01
104,.,.,
105,Deployer,NN,
105,is,VBZ,
105,an,DT,
105,organization,NN,organization.n.01
105,individual,NN,individual.n.01
105,or,CC,
105,state,NN,state.n.01
105,agency,NN,agency.n.01
105,that,IN,
105,uses,VBZ,use.v.01
105,an,DT,
105,artiﬁcial,JJ,artificial.a.01
105,intelligence,NN,intelligence.n.01
105,system,NN,system.n.01
105,under,IN,
105,its,PRP$,
105,control,NN,control.n.01
105,in,IN,
105,professional,JJ,professional.a.01
105,commercial,JJ,commercial.a.01
105,activities,NNS,activity.n.01
105,or,CC,
105,in,IN,
105,providing,VBG,provide.v.01
105,services,NNS,service.n.01
105,;,,
105,excluding,VBG,exclude.v.01
105,cases,NNS,case.n.01
105,of,IN,
105,personal,JJ,personal.a.01
105,non-commercial,JJ,noncommercial.a.01
105,use,NN,use.n.01
106,User,NN,user.n.01
106,is,VBZ,
106,an,DT,
106,organization,NN,organization.n.01
106,or,CC,
106,individual,NN,individual.n.01
106,that,DT,
106,directly,RB,
106,interacts,VBZ,interact.v.01
106,with,IN,
106,an,DT,
106,artificial,JJ,artificial.a.01
106,intelligence,NN,intelligence.n.01
106,system,NN,system.n.01
106,or,CC,
106,uses,VBZ,use.v.01
106,the,DT,
106,output,NN,output.n.01
106,of,IN,
106,that,DT,
106,system,NN,system.n.01
106,.,,
107,Affected,JJ,affected.a.01
107,person,NN,person.n.01
107,is,VBZ,be.v.02
107,an,DT,
107,organization,NN,organization.n.01
107,or,CC,
107,individual,NN,individual.n.01
107,directly,RB,directly.r.01
107,or,CC,
107,indirectly,RB,indirectly.r.01
107,impacted,VBN,impact.v.01
107,in,IN,
107,terms,NNS,term.n.02
107,of,IN,
107,legal,JJ,legal.a.01
107,rights,NNS,right.n.01
107,interests,NNS,interest.n.01
107,life,NN,life.n.01
107,health,NN,health.n.01
107,property,NN,property.n.01
107,reputation,NN,reputation.n.01
107,or,CC,
107,access,NN,access.n.01
107,to,TO,
107,services,NNS,service.n.01
107,due,JJ,due.a.01
107,to,IN,
107,the,DT,
107,deployment,NN,deployment.n.01
107,or,CC,
107,output,NN,output.n.01
107,of,IN,
107,an,DT,
107,artificial,JJ,artificial.a.01
107,intelligence,NN,intelligence.n.01
107,system,NN,system.n.01
108,Serious,JJ,serious.a.01
108,incident,NN,incident.n.01
108,is,VBZ,be.v.02
108,an,DT,
108,event,NN,event.n.01
108,occurring,VBG,occur.v.01
108,during,IN,
108,the,DT,
108,operation,NN,operation.n.01
108,of,IN,
108,an,DT,
108,artiﬁcial,JJ,artificial.a.01
108,intelligence,NN,intelligence.n.01
108,system,NN,system.n.01
108,that,DT,
108,causes,VBZ,cause.v.01
108,or,CC,
108,risks,NNS,risk.n.01
108,causing,VBG,cause.v.01
108,significant,JJ,significant.a.01
108,damage,NN,damage.n.01
108,to,TO,
108,human,JJ,human.a.01
108,life,NN,life.n.01
108,health,NN,health.n.01
108,fundamental,JJ,fundamental.a.01
108,rights,NNS,right.n.01
108,property,NN,property.n.01
108,cybersecurity,NN,
108,public,JJ,public.a.01
108,order,NN,order.n.01
108,the,DT,
108,environment,NN,environment.n.01
108,or,CC,
108,disrupts,VBZ,disrupt.v.01
108,the,DT,
108,operation,NN,operation.n.01
108,of,IN,
108,critical,JJ,critical.a.01
108,information,NN,information.n.01
108,systems,NNS,system.n.01
108,for,IN,
108,national,JJ,national.a.01
108,security,NN,security.n.01
109,Human-centric,JJ,human-centered.a.01
109,ensuring,VB,ensure.v.01
109,human,JJ,human.a.01
109,rights,NNS,right.n.01
109,privacy,NN,privacy.n.01
109,national,JJ,national.a.01
109,interests,NNS,interest.n.01
109,public,JJ,public.a.01
109,interests,NNS,interest.n.01
109,and,CC,
109,national,JJ,national.a.01
109,security,NN,security.n.01
109,;,,
109,complying,VBG,comply.v.01
109,with,IN,
109,the,DT,
109,Constitution,NN,constitution.n.01
109,and,CC,
109,the,DT,
109,law,NN,law.n.01
109,.,,
110,Artiﬁcial,JJ,artificial.a.01
110,intelligence,NN,intelligence.n.01
110,serves,VB,serve.v.01
110,humans,NNS,human.n.01
110,and,CC,
110,does,VBZ,do.v.01
110,not,RB,
110,replace,VB,replace.v.01
110,human,JJ,human.a.01
110,authority,NN,authority.n.01
110,and,CC,
110,responsibility,NN,responsibility.n.01
110,.,.,
111,Ensure,VB,ensure.v.01
111,the,DT,
111,maintenance,NN,maintenance.n.01
111,of,IN,
111,human,JJ,human.a.01
111,control,NN,control.n.01
111,and,CC,
111,the,DT,
111,ability,NN,ability.n.01
111,to,TO,
111,intervene,VB,intervene.v.01
111,in,IN,
111,every,DT,
111,decision,NN,decision.n.01
111,and,CC,
111,behavior,NN,behavior.n.01
111,of,IN,
111,artificial,JJ,artificial.a.01
111,intelligence,NN,intelligence.n.01
111,systems,NNS,system.n.01
111,;,,
111,system,NN,system.n.01
111,safety,NN,safety.n.01
111,data,NN,data.n.01
111,security,NN,security.n.01
111,and,CC,
111,information,NN,information.n.01
111,confidentiality,NN,confidentiality.n.01
111,;,,
111,the,DT,
111,ability,NN,ability.n.01
111,to,TO,
111,inspect,VB,inspect.v.01
111,and,CC,
111,supervise,VB,supervise.v.01
111,the,DT,
111,development,NN,development.n.01
111,and,CC,
111,operation,NN,operation.n.01
111,process,NN,process.n.01
111,of,IN,
111,the,DT,
111,system,NN,system.n.01
112,Ensure,VB,ensure.v.01
112,fairness,NN,fairness.n.01
112,transparency,NN,transparency.n.01
112,non-bias,NN,
112,non-discrimination,NN,non-discrimination.n.01
112,and,CC,
112,no,DT,
112,harm,NN,harm.n.01
112,to,IN,
112,humans,NNS,human.n.01
112,or,CC,
112,society,NN,society.n.01
112,;,,
112,comply,VB,comply.v.01
112,with,IN,
112,ethical,JJ,ethical.a.01
112,standards,NNS,standard.n.01
112,and,CC,
112,Vietnamese,JJ,Vietnamese.a.01
112,cultural,JJ,cultural.a.01
112,values,NNS,value.n.01
112,;,,
112,perform,VB,perform.v.01
112,accountability,NN,accountability.n.01
112,for,IN,
112,the,DT,
112,decisions,NNS,decision.n.01
112,and,CC,
112,consequences,NNS,consequence.n.01
112,of,IN,
112,the,DT,
112,system,NN,system.n.01
113,Encourage,VB,encourage.v.01
113,controlled,JJ,controlled.a.01
113,technology,NN,technology.n.01
113,testing,NN,testing.n.01
113,;,,
113,apply,VB,apply.v.01
113,management,NN,management.n.01
113,measures,NNS,measure.n.01
113,proportionate,JJ,proportionate.a.01
113,to,IN,
113,the,DT,
113,level,NN,level.n.01
113,of,IN,
113,risk,NN,risk.n.01
113,and,CC,
113,encourage,VB,encourage.v.01
113,voluntary,JJ,voluntary.a.01
113,compliance,NN,compliance.n.01
113,mechanisms,NNS,mechanism.n.01
114,Prioritize,VB,prioritize.v.01
114,investment,NN,investment.n.01
114,and,CC,
114,mobilization,NN,mobilization.n.01
114,of,IN,
114,social,JJ,social.a.01
114,resources,NNS,resource.n.02
114,to,TO,
114,develop,VB,develop.v.01
114,data,NN,data.n.01
114,infrastructure,NN,infrastructure.n.01
114,computing,NN,computing.n.01
114,infrastructure,NN,infrastructure.n.01
114,safe,JJ,safe.a.01
114,artiﬁcial,JJ,artificial.a.01
114,intelligence,NN,intelligence.n.01
114,high-quality,JJ,
114,human,JJ,human.a.01
114,resources,NNS,resource.n.02
114,and,CC,
114,shared,JJ,shared.a.01
114,artiﬁcial,JJ,artificial.a.01
114,intelligence,NN,intelligence.n.01
114,platforms,NNS,platform.n.01
114,of,IN,
114,national,JJ,national.a.01
114,strategic,JJ,strategic.a.01
114,importance,NN,importance.n.01
115,Promote,VB,promote.v.01
115,the,DT,
115,application,NN,application.n.01
115,of,IN,
115,artiﬁcial,JJ,artificial.a.01
115,intelligence,NN,intelligence.n.01
115,in,IN,
115,business,NN,business.n.01
115,activities,NNS,activity.n.01
115,and,CC,
115,key,JJ,key.a.01
115,economic,JJ,economic.a.01
115,and,CC,
115,social,JJ,social.a.01
115,sectors,NNS,sector.n.01
115,;,,
115,develop,VB,develop.v.01
115,the,DT,
115,startup,NN,startup.n.01
115,and,CC,
115,innovation,NN,innovation.n.01
115,ecosystem,NN,ecosystem.n.01
115,;,,
115,encourage,VB,encourage.v.01
115,public-private,JJ,
115,partnerships,NNS,partnership.n.01
116,The,DT,
116,application,NN,application.n.01
116,of,IN,
116,artificial,JJ,artificial.a.01
116,intelligence,NN,intelligence.n.01
116,in,IN,
116,sectors,NNS,sector.n.01
116,and,CC,
116,fields,NNS,field.n.01
116,must,MD,
116,comply,VB,comply.v.01
116,with,IN,
116,risk,NN,risk.n.01
116,management,NN,management.n.01
116,principles,NNS,principle.n.01
116,as,IN,
116,prescribed,VBN,prescribe.v.01
116,by,IN,
116,this,DT,
116,Law,NN,law.n.01
116,and,CC,
116,relevant,JJ,relevant.a.01
116,laws,NNS,law.n.01
116,.,.,
117,The,DT,
117,Government,NN,government.n.01
117,ministries,NNS,ministry.n.01
117,and,CC,
117,ministerial-level,JJ,ministerial.a.01
117,agencies,NNS,agency.n.01
117,within,IN,
117,the,DT,
117,scope,NN,scope.n.01
117,of,IN,
117,their,PRP$,
117,functions,NNS,function.n.01
117,duties,NNS,duty.n.01
117,and,CC,
117,powers,NNS,power.n.01
117,shall,MD,
117,detail,VB,detail.v.01
117,requirements,NNS,requirement.n.01
117,for,IN,
117,safety,NN,safety.n.01
117,risk,NN,risk.n.01
117,management,NN,management.n.01
117,and,CC,
117,deployment,NN,deployment.n.01
117,conditions,NNS,condition.n.01
117,for,IN,
117,the,DT,
117,application,NN,application.n.01
117,of,IN,
117,artificial,JJ,artificial.a.01
117,intelligence,NN,intelligence.n.01
117,in,IN,
117,the,DT,
117,sectors,NNS,sector.n.01
117,and,CC,
117,fields,NNS,field.n.01
117,under,IN,
117,their,PRP$,
117,management,NN,management.n.01
117,ensuring,VBG,ensure.v.01
117,consistency,NN,consistency.n.01
117,with,IN,
117,this,DT,
117,Law,NN,law.n.01
118,Taking,VB,take.v.01
118,advantage,NN,advantage.n.01
118,of,IN,
118,or,CC,
118,misappropriating,VB,misappropriate.v.01
118,artiﬁcial,JJ,artificial.a.01
118,intelligence,NN,intelligence.n.01
118,systems,NNS,system.n.01
118,to,TO,
118,commit,VB,commit.v.01
118,violations,NNS,violation.n.01
118,of,IN,
118,the,DT,
118,law,NN,law.n.01
118,infringing,VBG,infringe.v.01
118,upon,IN,
118,the,DT,
118,rights,NNS,right.n.01
118,and,CC,
118,legal,JJ,legal.a.01
118,interests,NNS,interest.n.01
118,of,IN,
118,organizations,NNS,organization.n.01
118,and,CC,
118,individuals,NNS,individual.n.01
118,.,.,
119,Collecting,VB,collect.v.01
119,processing,VB,process.v.01
119,or,CC,
119,using,VB,use.v.01
119,data,NN,data.n.01
119,to,TO,
119,develop,VB,develop.v.01
119,train,VB,train.v.01
119,test,VB,test.v.01
119,or,CC,
119,operate,VB,operate.v.01
119,artiﬁcial,JJ,artificial.a.01
119,intelligence,NN,intelligence.n.01
119,systems,NNS,system.n.02
119,contrary,JJ,contrary.a.01
119,to,TO,
119,legal,JJ,legal.a.01
119,regulations,NNS,regulation.n.01
119,on,IN,
119,data,NN,data.n.01
119,personal,JJ,personal.a.01
119,data,NN,data.n.01
119,protection,NN,protection.n.01
119,intellectual,JJ,intellectual.a.01
119,property,NN,property.n.01
119,and,CC,
119,cybersecurity,NN,
120,Obstructing,VBG,obstruct.v.01
120,disabling,VBG,disable.v.01
120,or,CC,
120,falsifying,VBG,falsify.v.01
120,human,JJ,human.a.01
120,supervision,NN,supervision.n.01
120,intervention,NN,intervention.n.01
120,and,CC,
120,control,NN,control.n.01
120,mechanisms,NNS,mechanism.n.01
120,over,IN,
120,artificial,JJ,artificial.a.01
120,intelligence,NN,intelligence.n.01
120,systems,NNS,system.n.01
120,as,IN,
120,prescribed,VBN,prescribe.v.01
120,by,IN,
120,this,DT,
120,Law,NN,law.n.01
121,Taking,VBG,take.v.01
121,advantage,NN,advantage.n.01
121,of,IN,
121,research,NN,research.n.01
121,testing,NN,test.n.01
121,evaluation,NN,evaluation.n.01
121,or,CC,
121,verification,NN,verification.n.01
121,activities,NNS,activity.n.01
121,of,IN,
121,artificial,JJ,artificial.a.01
121,intelligence,NN,intelligence.n.01
121,systems,NNS,system.n.01
121,to,TO,
121,commit,VB,commit.v.01
121,acts,NNS,act.n.01
121,contrary,JJ,contrary.a.01
121,to,TO,
121,the,DT,
121,law,NN,law.n.01
121,.,.,
122,One-stop,JJ,
122,electronic,JJ,electronic.a.01
122,portal,NN,portal.n.01
122,for,IN,
122,artiﬁcial,JJ,artificial.a.01
122,intelligence,NN,intelligence.n.01
122,and,CC,
122,national,JJ,national.a.01
122,database,NN,database.n.01
122,on,IN,
122,artiﬁcial,JJ,artificial.a.01
122,intelligence,NN,intelligence.n.01
122,systems,NNS,system.n.01
122,1,CD,
123,The,DT,
123,national,JJ,national.a.01
123,database,NN,database.n.01
123,on,IN,
123,artificial,JJ,artificial.a.01
123,intelligence,NN,intelligence.n.01
123,systems,NNS,system.n.01
123,is,VBZ,be.v.02
123,built,VBN,build.v.01
123,and,CC,
123,managed,VBN,manage.v.01
123,uniformly,RB,uniformly.r.01
123,to,TO,
123,serve,VB,serve.v.01
123,the,DT,
123,management,NN,management.n.01
123,supervision,NN,supervision.n.01
123,and,CC,
123,publicizing,VBG,publicize.v.01
123,of,IN,
123,information,NN,information.n.01
123,about,IN,
123,artificial,JJ,artificial.a.01
123,intelligence,NN,intelligence.n.01
123,systems,NNS,system.n.01
123,according,IN,
123,to,TO,
123,law,NN,law.n.01
124,The,DT,
124,publicization,NN,
124,connection,NN,connection.n.01
124,and,CC,
124,sharing,NN,sharing.n.01
124,of,IN,
124,data,NN,data.n.01
124,on,IN,
124,the,DT,
124,one-stop,JJ,
124,electronic,JJ,electronic.a.01
124,portal,NN,portal.n.01
124,for,IN,
124,artiﬁcial,JJ,artificial.a.01
124,intelligence,NN,intelligence.n.01
124,and,CC,
124,the,DT,
124,national,JJ,national.a.01
124,database,NN,database.n.01
124,on,IN,
124,artiﬁcial,JJ,artificial.a.01
124,intelligence,NN,intelligence.n.01
124,systems,NNS,system.n.01
124,must,MD,
124,ensure,VB,ensure.v.01
124,information,NN,information.n.01
124,safety,NN,safety.n.01
124,and,CC,
124,security,NN,security.n.01
124,;,,
124,protect,VB,protect.v.01
124,state,NN,state.n.01
124,secrets,NNS,secret.n.01
124,business,NN,business.n.01
124,secrets,NNS,secret.n.01
124,and,CC,
124,personal,JJ,personal.a.01
124,data,NN,data.n.01
124,.,,
125,The,DT,
125,Government,NN,government.n.01
125,details,NNS,detail.n.01
125,the,DT,
125,operation,NN,operation.n.01
125,management,NN,management.n.01
125,and,CC,
125,exploitation,NN,exploitation.n.01
