Sentence_ID,Token,POS,Selected_Synset
125,mechanism,NN,mechanism.n.01
125,of,IN,
125,the,DT,
125,one-stop,JJ,
125,electronic,JJ,electronic.a.01
125,portal,NN,portal.n.01
125,for,IN,
125,artificial,JJ,artificial.a.01
125,intelligence,NN,intelligence.n.01
125,and,CC,
125,the,DT,
125,national,JJ,national.a.01
125,database,NN,database.n.01
125,on,IN,
125,artificial,JJ,artificial.a.01
125,intelligence,NN,intelligence.n.01
125,systems,NNS,system.n.01
126,Chapter,NN,chapter.n.01
126,II,NNP,II.n.01
126,:,,
126,CLASSIFICATION,NN,class.n.01
126,AND,CC,
126,MANAGEMENT,NN,management.n.01
126,OF,IN,
126,ARTIFICIAL,JJ,artificial.a.01
126,INTELLIGENCE,NN,intelligence.n.01
126,SYSTEMS,NNS,system.n.01
126,ACCORDING,IN,
126,TO,IN,
126,RISK,NN,risk.n.01
126,Article,NN,article.n.01
126,9,CD,9.n.01
126,.,,
127,Providers,NN,provider.n.01
127,shall,MD,
127,self-classify,VB,classify.v.01
127,artificial,JJ,artificial.a.01
127,intelligence,NN,intelligence.n.01
127,systems,NNS,system.n.01
127,before,IN,
127,putting,VBG,put.v.01
127,them,PRP,
127,into,IN,
127,use,NN,use.n.01
127,.,.,
128,Systems,NNS,system.n.02
128,classified,VBD,classify.v.01
128,as,IN,
128,medium-risk,JJ,
128,or,CC,
128,high-risk,JJ,high-risk.a.01
128,must,MD,
128,be,VB,be.v.02
128,accompanied,VBN,accompany.v.01
128,by,IN,
128,classification,NN,classification.n.01
128,dossiers,NNS,dossier.n.01
129,Deployers,NN,
129,may,MD,
129,inherit,VB,inherit.v.01
129,the,DT,
129,classification,NN,classification.n.01
129,results,NNS,result.n.01
129,from,IN,
129,providers,NNS,provider.n.01
129,and,CC,
129,are,VBP,be.v.02
129,responsible,JJ,responsible.a.01
129,for,IN,
129,ensuring,VBG,ensure.v.01
129,the,DT,
129,safety,NN,safety.n.01
129,and,CC,
129,integrity,NN,integrity.n.01
129,of,IN,
129,the,DT,
129,system,NN,system.n.01
129,during,IN,
129,use,NN,use.n.01
129,;,,
129,in,IN,
129,case,NN,case.n.01
129,of,IN,
129,modification,NN,modification.n.01
129,integration,NN,integration.n.01
129,or,CC,
129,change,NN,change.n.01
129,of,IN,
129,functions,NNS,function.n.01
129,that,IN,
129,generate,VB,generate.v.01
129,new,JJ,new.a.01
129,or,CC,
129,higher,JJR,high.a.02
129,risks,NNS,risk.n.01
129,they,PRP,
129,shall,MD,
129,coordinate,VB,coordinate.v.01
129,with,IN,
129,the,DT,
129,provider,NN,provider.n.01
129,to,TO,
129,perform,VB,perform.v.01
129,re-classification,NN,reclassification.n.01
129,.,,
130,For,IN,
130,systems,NNS,system.n.02
130,classified,VBN,classify.v.01
130,as,IN,
130,medium-risk,JJ,
130,or,CC,
130,high-risk,JJ,high-risk.a.01
130,providers,NNS,provider.n.01
130,must,MD,
130,notify,VB,notify.v.01
130,the,DT,
130,classification,NN,classification.n.01
130,results,NNS,result.n.01
130,to,TO,
130,the,DT,
130,Ministry,NNP,Ministry.n.01
130,of,IN,
130,Science,NNP,science.n.01
130,and,CC,
130,Technology,NNP,technology.n.01
130,through,IN,
130,the,DT,
130,one-stop,JJ,
130,electronic,JJ,electronic.a.01
130,portal,NN,portal.n.01
130,for,IN,
130,artificial,JJ,artificial.a.01
130,intelligence,NN,intelligence.n.01
130,before,IN,
130,putting,VBG,put.v.01
130,them,PRP,
130,into,IN,
130,use,NN,use.n.01
130,.,.,
131,Organizations,NNS,organization.n.01
131,and,CC,
131,individuals,NNS,individual.n.01
131,developing,VBG,develop.v.01
131,low-risk,JJ,
131,artificial,JJ,artificial.a.01
131,intelligence,NN,intelligence.n.01
131,systems,NNS,system.n.01
131,are,VBP,be.v.02
131,encouraged,VBN,encourage.v.01
131,to,TO,
131,make,VB,make.v.01
131,basic,JJ,basic.a.01
131,system,NN,system.n.01
131,information,NN,information.n.01
131,public,JJ,public.a.01
131,to,TO,
131,increase,VB,increase.v.01
131,transparency,NN,transparency.n.01
132,In,IN,
132,cases,NNS,case.n.01
132,where,WRB,
132,the,DT,
132,risk,NN,risk.n.01
132,level,NN,level.n.01
132,cannot,MD,
132,be,VB,be.v.02
132,determined,VBN,determine.v.01
132,providers,NNS,provider.n.01
132,may,MD,
132,request,VB,request.v.01
132,the,DT,
132,Ministry,NNP,Ministry.n.01
132,of,IN,
132,Science,NNP,science.n.01
132,and,CC,
132,Technology,NNP,technology.n.01
132,for,IN,
132,guidance,NN,guidance.n.01
132,on,IN,
132,the,DT,
132,classiﬁcation,NN,classification.n.01
132,level,NN,level.n.01
132,based,VBN,based.a.01
132,on,IN,
132,technical,JJ,technical.a.01
132,dossiers,NNS,dossier.n.01
132,.,,
133,The,DT,
133,Government,NN,government.n.01
133,details,NNS,detail.n.01
133,the,DT,
133,content,NN,content.n.01
133,to,TO,
133,be,VB,be.v.02
133,notiﬁed,VBN,notify.v.01
133,orders,NNS,order.n.01
133,procedures,NNS,procedure.n.01
133,for,IN,
133,notiﬁcation,NN,notification.n.01
133,and,CC,
133,technical,JJ,technical.a.01
133,guidance,NN,guidance.n.01
133,on,IN,
133,risk,NN,risk.n.01
133,classiﬁcation,NN,classification.n.01
133,.,.,
134,Providers,NN,provider.n.01
134,shall,MD,
134,ensure,VB,ensure.v.01
134,that,IN,
134,artiﬁcial,JJ,artificial.a.01
134,intelligence,NN,intelligence.n.01
134,systems,NNS,system.n.01
134,interacting,VBG,interact.v.01
134,directly,RB,
134,with,IN,
134,humans,NNS,human.n.01
134,are,VBP,be.v.02
134,designed,VBN,design.v.01
134,and,CC,
134,operated,VBN,operate.v.01
134,so,RB,
134,that,IN,
134,users,NNS,user.n.01
134,recognize,VB,recognize.v.01
134,they,PRP,
134,are,VBP,be.v.02
134,interacting,VBG,interact.v.01
134,with,IN,
134,the,DT,
134,system,NN,system.n.01
134,except,IN,
134,where,WRB,
134,otherwise,RB,
134,provided,VBN,provide.v.01
134,by,IN,
134,law,NN,law.n.01
134,.,,
135,Providers,NN,provider.n.01
135,shall,MD,
135,ensure,VB,ensure.v.01
135,that,IN,
135,audio,NN,audio.n.01
135,image,NN,image.n.01
135,and,CC,
135,video,NN,video.n.01
135,content,NN,content.n.01
135,generated,VBN,generate.v.01
135,by,IN,
135,artificial,JJ,artificial.a.01
135,intelligence,NN,intelligence.n.01
135,systems,NNS,system.n.01
135,are,VBP,be.v.02
135,marked,VBN,mark.v.01
135,in,IN,
135,machine-readable,JJ,machine_readable.a.01
135,formats,NNS,format.n.01
135,according,IN,
135,to,IN,
135,Government,NNP,government.n.01
135,regulations,NNS,regulation.n.01
135,.,,
136,Deployers,NNS,
136,are,VBP,be.v.02
136,responsible,JJ,responsible.a.01
136,for,IN,
136,clearly,RB,clearly.r.01
136,notifying,VBG,notify.v.01
136,when,WRB,
136,providing,VBG,provide.v.01
136,the,DT,
136,public,NN,public.n.01
136,with,IN,
136,text,NN,text.n.01
136,audio,NN,audio.n.01
136,images,NNS,image.n.01
136,or,CC,
136,videos,NNS,video.n.01
136,generated,VBN,generate.v.01
136,or,CC,
136,edited,VBN,edit.v.01
136,by,IN,
136,artificial,JJ,artificial.a.01
136,intelligence,NN,intelligence.n.01
136,systems,NNS,system.n.01
136,if,IN,
136,such,JJ,such.a.01
136,content,NN,content.n.01
136,is,VBZ,be.v.02
136,capable,JJ,capable.a.01
136,of,IN,
136,causing,VBG,cause.v.01
136,confusion,NN,confusion.n.01
136,about,IN,
136,the,DT,
136,authenticity,NN,authenticity.n.01
136,of,IN,
136,events,NNS,event.n.01
136,or,CC,
136,characters,NNS,character.n.01
136,except,IN,
136,where,WRB,
136,otherwise,RB,otherwise.r.01
136,provided,VBN,provide.v.01
136,by,IN,
136,law,NN,law.n.01
137,Deployers,NNS,
137,are,VBP,
137,responsible,JJ,responsible.a.01
137,for,IN,
137,ensuring,VBG,ensure.v.01
137,that,IN,
137,audio,NN,audio.n.01
137,images,NNS,image.n.01
137,and,CC,
137,videos,NNS,video.n.01
137,generated,VBN,generate.v.01
137,or,CC,
137,edited,VBN,edit.v.01
137,by,IN,
137,artificial,JJ,artificial.a.01
137,intelligence,NN,intelligence.n.01
137,systems,NNS,system.n.01
137,to,TO,
137,simulate,VB,simulate.v.01
137,or,CC,
137,emulate,VB,emulate.v.01
137,the,DT,
137,appearance,NN,appearance.n.01
137,or,CC,
137,voice,NN,voice.n.01
137,of,IN,
137,real,JJ,real.a.01
137,people,NNS,person.n.01
137,or,CC,
137,recreate,VB,recreate.v.01
137,real,JJ,real.a.01
137,events,NNS,event.n.01
137,must,MD,
137,be,VB,be.v.02
137,attached,VBN,attach.v.01
137,with,IN,
137,recognizable,JJ,recognizable.a.01
137,labels,NNS,label.n.01
137,to,TO,
137,distinguish,VB,distinguish.v.01
137,them,PRP,
137,from,IN,
137,real,JJ,real.a.01
137,content,NN,content.n.01
137,.,.,
138,Providers,NN,provider.n.01
138,and,CC,
138,deployers,NN,
138,are,VBP,be.v.02
138,responsible,JJ,responsible.a.01
138,for,IN,
138,maintaining,VB,maintain.v.01
138,transparent,JJ,transparent.a.01
138,information,NN,information.n.01
138,as,IN,
138,prescribed,VBN,prescribe.v.01
138,in,IN,
138,this,DT,
138,Article,NN,article.n.01
138,throughout,IN,
138,the,DT,
138,process,NN,process.n.01
138,of,IN,
138,providing,VB,provide.v.01
138,the,DT,
138,system,NN,system.n.01
138,product,NN,product.n.01
138,or,CC,
138,content,NN,content.n.01
138,to,TO,
138,users,NNS,user.n.01
138,.,,
139,Developers,NNS,developer.n.01
139,providers,NNS,provider.n.01
139,deployers,NNS,
139,and,CC,
139,users,NNS,user.n.01
139,of,IN,
139,artiﬁcial,JJ,artificial.a.01
139,intelligence,NN,intelligence.n.01
139,systems,NNS,system.n.01
139,have,VBP,have.v.01
139,the,DT,
139,responsibility,NN,responsibility.n.01
139,to,TO,
139,ensure,VB,ensure.v.01
139,safety,NN,safety.n.01
139,security,NN,security.n.01
139,and,CC,
139,reliability,NN,reliability.n.01
139,and,CC,
139,to,TO,
139,promptly,RB,promptly.r.01
139,detect,VB,detect.v.01
139,and,CC,
139,remedy,VB,remedy.v.01
139,incidents,NNS,incident.n.01
139,capable,JJ,capable.a.01
139,of,IN,
139,causing,VBG,cause.v.01
139,harm,NN,harm.n.01
139,to,TO,
139,people,NNS,person.n.01
139,property,NN,property.n.01
139,data,NNS,data.n.01
139,or,CC,
139,social,JJ,social.a.01
139,order,NN,order.n.01
139,.,,
140,Competent,JJ,competent.a.01
140,state,NN,state.n.01
140,management,NN,management.n.01
140,agencies,NNS,agency.n.01
140,shall,MD,
140,receive,VB,receive.v.01
140,verify,VB,verify.v.01
140,and,CC,
140,guide,VB,guide.v.01
140,the,DT,
140,handling,NN,handling.n.01
140,of,IN,
140,incidents,NNS,incident.n.01
140,;,,
140,when,WRB,
140,necessary,JJ,necessary.a.01
140,they,PRP,
140,have,VBP,have.v.01
140,the,DT,
140,right,NN,right.n.01
140,to,TO,
140,request,VB,request.v.01
140,temporary,JJ,temporary.a.01
140,suspension,NN,suspension.n.01
140,recall,VB,recall.v.01
140,or,CC,
140,re-evaluation,NN,reevaluation.n.01
140,of,IN,
140,the,DT,
140,system,NN,system.n.01
140,.,,
141,Reporting,NN,reporting.n.01
141,and,CC,
141,handling,NN,handling.n.01
141,of,IN,
141,incidents,NNS,incident.n.01
141,are,VBP,be.v.02
141,carried,VBN,carry.v.01
141,out,RB,
141,via,IN,
141,the,DT,
141,one-stop,JJ,
141,electronic,JJ,electronic.a.01
141,portal,NN,portal.n.01
141,for,IN,
141,artiﬁcial,JJ,artificial.a.01
141,intelligence,NN,intelligence.n.01
141,.,.,
142,The,DT,
142,Government,NN,government.n.01
142,regulates,VBZ,regulate.v.01
142,the,DT,
142,reporting,NN,reporting.n.01
142,and,CC,
142,responsibilities,NNS,responsibility.n.01
142,of,IN,
142,relevant,JJ,relevant.a.01
142,agencies,NNS,agency.n.01
142,organizations,NNS,organization.n.01
142,and,CC,
142,individuals,NNS,individual.n.01
142,appropriate,JJ,appropriate.a.01
142,to,IN,
142,the,DT,
142,severity,NN,severity.n.01
142,of,IN,
142,the,DT,
142,incident,NN,incident.n.01
142,and,CC,
142,the,DT,
142,scope,NN,scope.n.01
142,of,IN,
142,influence,NN,influence.n.01
142,of,IN,
142,the,DT,
142,artificial,JJ,artificial.a.01
142,intelligence,NN,intelligence.n.01
142,system,NN,system.n.01
143,High-risk,JJ,high-risk.a.01
143,artiﬁcial,JJ,artificial.a.01
143,intelligence,NN,intelligence.n.01
143,systems,NNS,system.n.02
143,must,MD,
143,undergo,VB,undergo.v.01
143,conformity,NN,conformity.n.01
143,assessment,NN,assessment.n.01
143,according,IN,
143,to,IN,
143,the,DT,
143,provisions,NNS,provision.n.01
143,of,IN,
143,this,DT,
143,Law,NN,law.n.01
143,before,IN,
143,being,VBG,be.v.01
143,put,VBN,put.v.01
143,into,IN,
143,use,NN,use.n.01
143,or,CC,
143,when,WRB,
143,there,RB,
143,are,VBP,be.v.02
143,signiﬁcant,JJ,significant.a.01
143,changes,NNS,change.n.01
143,during,IN,
143,use,NN,use.n.01
143,.,.,
144,In,IN,
144,cases,NNS,case.n.01
144,where,WRB,
144,there,RB,
144,are,VBP,be.v.02
144,standards,NNS,standard.n.01
144,or,CC,
144,technical,JJ,technical.a.01
144,regulations,NNS,regulation.n.01
144,on,IN,
144,artiﬁcial,JJ,artificial.a.01
144,intelligence,NN,intelligence.n.01
144,systems,NNS,system.n.01
144,conformity,NN,conformity.n.01
144,assessment,NN,assessment.n.01
144,must,MD,
144,also,RB,
144,be,VB,be.v.02
144,performed,VBN,perform.v.01
144,according,IN,
144,to,TO,
144,the,DT,
144,law,NN,law.n.01
144,on,IN,
144,standards,NNS,standard.n.01
144,and,CC,
144,technical,JJ,technical.a.01
144,regulations,NNS,regulation.n.01
144,.,.,
145,The,DT,
145,Prime,NNP,prime.n.01
145,Minister,NN,minister.n.01
145,stipulates,VBZ,stipulate.v.01
145,the,DT,
145,List,NN,list.n.01
145,of,IN,
145,high-risk,JJ,high-risk.a.01
145,artiﬁcial,JJ,artificial.a.01
145,intelligence,NN,intelligence.n.01
145,systems,NNS,system.n.01
145,including,VBG,include.v.01
145,the,DT,
145,list,NN,list.n.01
145,of,IN,
145,systems,NNS,system.n.01
145,requiring,VBG,require.v.01
145,conformity,NN,conformity.n.01
145,certiﬁcation,NN,certification.n.01
145,before,IN,
145,being,VBG,be.v.02
145,put,VBN,put.v.01
145,into,IN,
145,use,NN,use.n.01
145,.,.,
146,Organizations,NN,organization.n.01
146,performing,VBG,perform.v.01
146,conformity,NN,conformity.n.01
146,assessment,NN,assessment.n.01
146,or,CC,
146,verification,NN,verification.n.01
146,of,IN,
146,artificial,JJ,artificial.a.01
146,intelligence,NN,intelligence.n.01
146,systems,NNS,system.n.01
146,must,MD,
146,ensure,VB,ensure.v.01
146,independence,NN,independence.n.01
146,possess,VB,possess.v.01
146,sufficient,JJ,sufficient.a.01
146,technical,JJ,technical.a.01
146,capacity,NN,capacity.n.01
146,according,IN,
146,to,TO,
146,regulations,NNS,regulation.n.01
146,and,CC,
146,be,VB,be.v.02
146,subject,JJ,subject.a.01
146,to,IN,
146,periodic,JJ,periodic.a.01
146,supervision,NN,supervision.n.01
146,by,IN,
146,competent,JJ,competent.a.01
146,state,NN,state.n.01
146,agencies,NNS,agency.n.01
147,Users,NN,user.n.01
147,of,IN,
147,high-risk,JJ,high-risk.a.01
147,artificial,JJ,artificial.a.01
147,intelligence,NN,intelligence.n.01
147,systems,NN,system.n.01
147,have,VBP,have.v.01
147,the,DT,
147,responsibility,NN,responsibility.n.01
147,to,TO,
147,comply,VB,comply.v.01
147,with,IN,
147,operating,JJ,operating.a.01
147,procedures,NNS,procedure.n.01
147,technical,JJ,technical.a.01
147,instructions,NNS,instruction.n.01
147,and,CC,
147,safety,NN,safety.n.01
147,measures,NNS,measure.n.01
147,;,,
147,not,RB,
147,to,TO,
147,interfere,VB,interfere.v.01
147,illegally,RB,illegally.r.01
147,to,TO,
147,change,VB,change.v.01
147,system,NN,system.n.01
147,features,NNS,feature.n.01
147,and,CC,
147,to,TO,
147,promptly,RB,promptly.r.01
147,notify,VB,notify.v.01
147,incidents,NNS,incident.n.01
147,to,TO,
147,the,DT,
147,deployer,NN,
148,Accountability,NN,accountability.n.01
148,must,MD,
148,be,VB,be.v.02
148,appropriate,JJ,appropriate.a.01
148,to,IN,
148,the,DT,
148,technical,JJ,technical.a.01
148,capabilities,NNS,capability.n.01
148,of,IN,
148,the,DT,
148,system,NN,system.n.01
148,and,CC,
148,not,RB,
148,disclose,VB,disclose.v.01
148,business,NN,business.n.01
148,secrets,NNS,secret.n.01
148,according,IN,
148,to,IN,
148,law,NN,law.n.01
148,.,,
149,Encourage,VB,encourage.v.01
149,providers,NNS,provider.n.01
149,and,CC,
149,deployers,NNS,
149,to,TO,
149,participate,VB,participate.v.01
149,in,IN,
149,civil,JJ,civil.a.01
149,liability,NN,liability.n.01
149,insurance,NN,insurance.n.01
149,or,CC,
149,apply,VB,apply.v.01
149,other,JJ,other.a.01
149,appropriate,JJ,appropriate.a.01
149,obligation,NN,obligation.n.01
149,guarantee,NN,guarantee.n.01
149,measures,NNS,measure.n.01
149,to,TO,
149,promptly,RB,promptly.r.01
149,remedy,VB,remedy.v.01
149,incidents,NNS,incident.n.01
149,and,CC,
149,compensate,VB,compensate.v.01
149,for,IN,
149,damages,NNS,damage.n.01
150,Foreign,JJ,foreign.a.01
150,providers,NNS,provider.n.01
150,having,VBG,have.v.01
150,high-risk,JJ,high-risk.a.01
150,artificial,JJ,artificial.a.01
150,intelligence,NN,intelligence.n.01
150,systems,NNS,system.n.01
150,provided,VBN,provide.v.01
150,in,IN,
150,Vietnam,NNP,Vietnam.n.01
150,must,MD,
150,have,VB,have.v.01
150,a,DT,
150,legal,JJ,legal.a.01
150,contact,NN,contact.n.01
150,point,NN,point.n.01
150,in,IN,
150,Vietnam,NNP,Vietnam.n.01
150,;,,
150,in,IN,
150,cases,NNS,case.n.01
150,where,WRB,
150,the,DT,
150,system,NN,system.n.01
150,requires,VBZ,require.v.01
150,mandatory,JJ,mandatory.a.01
150,conformity,NN,conformity.n.01
150,certification,NN,certification.n.01
150,before,IN,
150,use,NN,use.n.01
150,they,PRP,
150,must,MD,
150,have,VB,have.v.01
150,a,DT,
150,commercial,JJ,commercial.a.01
150,presence,NN,presence.n.01
150,or,CC,
150,an,DT,
150,authorized,JJ,authorized.a.01
150,representative,NN,representative.n.01
150,in,IN,
150,Vietnam,NNP,Vietnam.n.01
150,.,,
